DATE;TIME;OPEN;HIGH;LOW;CLOSE;VOLUME
2019.05.03;00:00:00;1,11745;1,12049;1,11352;1,12017;-1,00000
2019.05.06;00:00:00;1,11757;1,12094;1,11739;1,11992;-1,00000
2019.05.07;00:00:00;1,11978;1,12180;1,11667;1,11909;-1,00000
2019.05.08;00:00:00;1,11924;1,12139;1,11828;1,11917;-1,00000
2019.05.09;00:00:00;1,11915;1,12510;1,11736;1,12154;-1,00000
2019.05.10;00:00:00;1,12170;1,12538;1,12145;1,12363;-1,00000
2019.05.13;00:00:00;1,12440;1,12636;1,12216;1,12220;-1,00000
2019.05.14;00:00:00;1,12225;1,12441;1,12013;1,12041;-1,00000
2019.05.15;00:00:00;1,12053;1,12247;1,11781;1,12013;-1,00000
2019.05.16;00:00:00;1,12045;1,12242;1,11664;1,11744;-1,00000
2019.05.17;00:00:00;1,11760;1,11844;1,11553;1,11568;-1,00000
2019.05.20;00:00:00;1,11668;1,11750;1,11507;1,11660;-1,00000
2019.05.21;00:00:00;1,11698;1,11880;1,11421;1,11603;-1,00000
2019.05.22;00:00:00;1,11620;1,11805;1,11487;1,11508;-1,00000
2019.05.23;00:00:00;1,11535;1,11876;1,11071;1,11822;-1,00000
2019.05.24;00:00:00;1,11828;1,12123;1,11773;1,12034;-1,00000
2019.05.27;00:00:00;1,12098;1,12153;1,11871;1,11939;-1,00000
2019.05.28;00:00:00;1,11940;1,11985;1,11592;1,11605;-1,00000
2019.05.29;00:00:00;1,11646;1,11726;1,11245;1,11311;-1,00000
2019.05.30;00:00:00;1,11363;1,11434;1,11162;1,11295;-1,00000
2019.05.31;00:00:00;1,11315;1,11798;1,11253;1,11693;-1,00000
2019.06.03;00:00:00;1,11610;1,12621;1,11603;1,12411;-1,00000
2019.06.04;00:00:00;1,12435;1,12775;1,12266;1,12518;-1,00000
2019.06.05;00:00:00;1,12540;1,13068;1,12198;1,12212;-1,00000
2019.06.06;00:00:00;1,12230;1,13093;1,12011;1,12759;-1,00000
2019.06.07;00:00:00;1,12773;1,13479;1,12514;1,13351;-1,00000
2019.06.10;00:00:00;1,13278;1,13342;1,12900;1,13118;-1,00000
2019.06.11;00:00:00;1,13135;1,13377;1,13014;1,13263;-1,00000
2019.06.12;00:00:00;1,13290;1,13435;1,12827;1,12874;-1,00000
2019.06.13;00:00:00;1,12893;1,13038;1,12685;1,12767;-1,00000
2019.06.14;00:00:00;1,12768;1,12893;1,12025;1,12080;-1,00000
2019.06.17;00:00:00;1,12150;1,12472;1,12039;1,12184;-1,00000
2019.06.18;00:00:00;1,12202;1,12430;1,11814;1,11933;-1,00000
2019.06.19;00:00:00;1,11953;1,12544;1,11873;1,12264;-1,00000
2019.06.20;00:00:00;1,12284;1,13175;1,12278;1,12921;-1,00000
2019.06.21;00:00:00;1,12933;1,13779;1,12832;1,13690;-1,00000
2019.06.24;00:00:00;1,13668;1,14041;1,13668;1,13982;-1,00000
2019.06.25;00:00:00;1,13983;1,14122;1,13438;1,13663;-1,00000
2019.06.26;00:00:00;1,13620;1,13915;1,13476;1,13697;-1,00000
2019.06.27;00:00:00;1,13713;1,13816;1,13479;1,13692;-1,00000
2019.06.28;00:00:00;1,13685;1,13936;1,13507;1,13743;-1,00000
2019.07.01;00:00:00;1,13768;1,13768;1,12812;1,12854;-1,00000
2019.07.02;00:00:00;1,12868;1,13219;1,12753;1,12849;-1,00000
2019.07.03;00:00:00;1,12885;1,13124;1,12687;1,12776;-1,00000
2019.07.04;00:00:00;1,12808;1,12953;1,12732;1,12851;-1,00000
2019.07.05;00:00:00;1,12833;1,12879;1,12075;1,12253;-1,00000
2019.07.08;00:00:00;1,12265;1,12345;1,12071;1,12144;-1,00000
2019.07.09;00:00:00;1,12145;1,12189;1,11934;1,12080;-1,00000
2019.07.10;00:00:00;1,12078;1,12644;1,12019;1,12510;-1,00000
2019.07.11;00:00:00;1,12555;1,12858;1,12452;1,12537;-1,00000
2019.07.12;00:00:00;1,12552;1,12751;1,12382;1,12704;-1,00000
2019.07.15;00:00:00;1,12668;1,12840;1,12533;1,12580;-1,00000
2019.07.16;00:00:00;1,12593;1,12656;1,12021;1,12105;-1,00000
2019.07.17;00:00:00;1,12088;1,12338;1,11998;1,12244;-1,00000
2019.07.18;00:00:00;1,12268;1,12805;1,12053;1,12770;-1,00000
2019.07.19;00:00:00;1,12768;1,12821;1,12036;1,12206;-1,00000
2019.07.22;00:00:00;1,12188;1,12258;1,12063;1,12093;-1,00000
2019.07.23;00:00:00;1,12090;1,12098;1,11460;1,11518;-1,00000
2019.07.24;00:00:00;1,11523;1,11559;1,11271;1,11402;-1,00000
2019.07.25;00:00:00;1,11405;1,11878;1,11014;1,11471;-1,00000
2019.07.26;00:00:00;1,11470;1,11512;1,11120;1,11269;-1,00000
2019.07.29;00:00:00;1,11292;1,11511;1,11131;1,11446;-1,00000
2019.07.30;00:00:00;1,11470;1,11612;1,11323;1,11560;-1,00000
2019.07.31;00:00:00;1,11580;1,11621;1,10603;1,10752;-1,00000
2019.08.01;00:00:00;1,10760;1,10960;1,10269;1,10850;-1,00000
2019.08.02;00:00:00;1,10830;1,11165;1,10699;1,11087;-1,00000
2019.08.05;00:00:00;1,11130;1,12132;1,11046;1,12031;-1,00000
2019.08.06;00:00:00;1,12013;1,12498;1,11676;1,11998;-1,00000
2019.08.07;00:00:00;1,12023;1,12420;1,11792;1,11990;-1,00000
2019.08.08;00:00:00;1,12028;1,12328;1,11771;1,11808;-1,00000
2019.08.09;00:00:00;1,11902;1,12231;1,11834;1,11990;-1,00000
2019.08.12;00:00:00;1,11996;1,12308;1,11621;1,12136;-1,00000
2019.08.13;00:00:00;1,12138;1,12287;1,11702;1,11713;-1,00000
2019.08.14;00:00:00;1,11728;1,11908;1,11308;1,11391;-1,00000
2019.08.15;00:00:00;1,11390;1,11585;1,10915;1,11067;-1,00000
2019.08.16;00:00:00;1,11075;1,11124;1,10664;1,10899;-1,00000
2019.08.19;00:00:00;1,10938;1,11138;1,10762;1,10781;-1,00000
2019.08.20;00:00:00;1,10805;1,11069;1,10657;1,11005;-1,00000
2019.08.21;00:00:00;1,11043;1,11073;1,10807;1,10845;-1,00000
2019.08.22;00:00:00;1,10868;1,11134;1,10637;1,10797;-1,00000
2019.08.23;00:00:00;1,10820;1,11538;1,10518;1,11423;-1,00000
2019.08.26;00:00:00;1,11443;1,11640;1,10942;1,11016;-1,00000
2019.08.27;00:00:00;1,11023;1,11163;1,10858;1,10906;-1,00000
2019.08.28;00:00:00;1,10910;1,10980;1,10736;1,10775;-1,00000
2019.08.29;00:00:00;1,10800;1,10934;1,10421;1,10568;-1,00000
2019.08.30;00:00:00;1,10566;1,10605;1,09633;1,09913;-1,00000
2019.09.02;00:00:00;1,09848;1,09968;1,09582;1,09678;-1,00000
2019.09.03;00:00:00;1,09693;1,09790;1,09260;1,09740;-1,00000
2019.09.04;00:00:00;1,09735;1,10386;1,09687;1,10359;-1,00000
2019.09.05;00:00:00;1,10330;1,10849;1,10167;1,10347;-1,00000
2019.09.06;00:00:00;1,10355;1,10574;1,10203;1,10277;-1,00000
2019.09.09;00:00:00;1,10260;1,10683;1,10156;1,10482;-1,00000
2019.09.10;00:00:00;1,10493;1,10596;1,10307;1,10433;-1,00000
2019.09.11;00:00:00;1,10438;1,10557;1,09854;1,10106;-1,00000
2019.09.12;00:00:00;1,10090;1,10874;1,09269;1,10651;-1,00000
2019.09.13;00:00:00;1,10655;1,11097;1,10556;1,10740;-1,00000
2019.09.16;00:00:00;1,10958;1,10958;1,09933;1,10009;-1,00000
2019.09.17;00:00:00;1,09991;1,10747;1,09903;1,10730;-1,00000
2019.09.18;00:00:00;1,10725;1,10758;1,10138;1,10298;-1,00000
2019.09.19;00:00:00;1,10337;1,10737;1,10229;1,10410;-1,00000
2019.09.20;00:00:00;1,10448;1,10678;1,09964;1,10184;-1,00000
2019.09.23;00:00:00;1,10130;1,10256;1,09655;1,09933;-1,00000
2019.09.24;00:00:00;1,09938;1,10243;1,09840;1,10198;-1,00000
2019.09.25;00:00:00;1,10183;1,10221;1,09376;1,09433;-1,00000
2019.09.26;00:00:00;1,09463;1,09675;1,09088;1,09213;-1,00000
2019.09.27;00:00:00;1,09193;1,09588;1,09048;1,09409;-1,00000
2019.09.30;00:00:00;1,09455;1,09480;1,08849;1,08983;-1,00000
2019.10.01;00:00:00;1,09093;1,09431;1,08792;1,09326;-1,00000
2019.10.02;00:00:00;1,09338;1,09638;1,09041;1,09592;-1,00000
2019.10.03;00:00:00;1,09600;1,09994;1,09410;1,09646;-1,00000
2019.10.04;00:00:00;1,09643;1,09988;1,09571;1,09788;-1,00000
2019.10.07;00:00:00;1,09778;1,10007;1,09621;1,09713;-1,00000
2019.10.08;00:00:00;1,09793;1,09962;1,09411;1,09565;-1,00000
2019.10.09;00:00:00;1,09560;1,09907;1,09525;1,09713;-1,00000
2019.10.10;00:00:00;1,09743;1,10341;1,09718;1,10054;-1,00000
2019.10.11;00:00:00;1,10160;1,10629;1,10008;1,10328;-1,00000
2019.10.14;00:00:00;1,10343;1,10429;1,10128;1,10272;-1,00000
2019.10.15;00:00:00;1,10318;1,10462;1,09914;1,10334;-1,00000
2019.10.16;00:00:00;1,10328;1,10857;1,10225;1,10718;-1,00000
2019.10.17;00:00:00;1,10730;1,11399;1,10652;1,11243;-1,00000
2019.10.18;00:00:00;1,11260;1,11721;1,11148;1,11715;-1,00000
2019.10.21;00:00:00;1,11660;1,11796;1,11387;1,11495;-1,00000
2019.10.22;00:00:00;1,11493;1,11569;1,11179;1,11250;-1,00000
2019.10.23;00:00:00;1,11270;1,11408;1,11062;1,11304;-1,00000
2019.10.24;00:00:00;1,11310;1,11629;1,10932;1,11044;-1,00000
2019.10.25;00:00:00;1,11045;1,11231;1,10730;1,10803;-1,00000
2019.10.28;00:00:00;1,10785;1,11067;1,10763;1,10997;-1,00000
2019.10.29;00:00:00;1,10995;1,11186;1,10736;1,11122;-1,00000
2019.10.30;00:00:00;1,11133;1,11518;1,10802;1,11510;-1,00000
2019.10.31;00:00:00;1,11508;1,11758;1,11316;1,11521;-1,00000
2019.11.01;00:00:00;1,11515;1,11720;1,11283;1,11671;-1,00000
2019.11.04;00:00:00;1,11660;1,11755;1,11249;1,11281;-1,00000
2019.11.05;00:00:00;1,11283;1,11403;1,10635;1,10744;-1,00000
2019.11.06;00:00:00;1,10738;1,10930;1,10649;1,10661;-1,00000
2019.11.07;00:00:00;1,10725;1,10916;1,10361;1,10500;-1,00000
2019.11.08;00:00:00;1,10498;1,10556;1,10166;1,10202;-1,00000
2019.11.11;00:00:00;1,10208;1,10432;1,10165;1,10331;-1,00000
2019.11.12;00:00:00;1,10325;1,10387;1,10024;1,10091;-1,00000
2019.11.13;00:00:00;1,10100;1,10205;1,09955;1,10065;-1,00000
2019.11.14;00:00:00;1,10083;1,10275;1,09892;1,10213;-1,00000
2019.11.15;00:00:00;1,10215;1,10570;1,10146;1,10531;-1,00000
2019.11.18;00:00:00;1,10523;1,10900;1,10409;1,10724;-1,00000
2019.11.19;00:00:00;1,10725;1,10840;1,10626;1,10784;-1,00000
2019.11.20;00:00:00;1,10788;1,10814;1,10530;1,10722;-1,00000
2019.11.21;00:00:00;1,10736;1,10971;1,10522;1,10589;-1,00000
2019.11.22;00:00:00;1,10593;1,10876;1,10145;1,10210;-1,00000
2019.11.25;00:00:00;1,10208;1,10323;1,10037;1,10145;-1,00000
2019.11.26;00:00:00;1,10113;1,10257;1,10071;1,10206;-1,00000
2019.11.27;00:00:00;1,10263;1,10263;1,09923;1,09995;-1,00000
2019.11.28;00:00:00;1,09958;1,10180;1,09958;1,10097;-1,00000
2019.11.29;00:00:00;1,10100;1,10284;1,09813;1,10191;-1,00000
2019.12.02;00:00:00;1,10213;1,10903;1,10029;1,10788;-1,00000
2019.12.03;00:00:00;1,10808;1,10937;1,10661;1,10819;-1,00000
2019.12.04;00:00:00;1,10808;1,11164;1,10669;1,10778;-1,00000
2019.12.05;00:00:00;1,10828;1,11081;1,10776;1,11041;-1,00000
2019.12.06;00:00:00;1,11070;1,11098;1,10400;1,10619;-1,00000
2019.12.09;00:00:00;1,10569;1,10780;1,10534;1,10639;-1,00000
2019.12.10;00:00:00;1,10705;1,10978;1,10628;1,10925;-1,00000
2019.12.11;00:00:00;1,10928;1,11450;1,10704;1,11297;-1,00000
2019.12.12;00:00:00;1,11223;1,11545;1,11030;1,11300;-1,00000
2019.12.13;00:00:00;1,11633;1,11997;1,11121;1,11191;-1,00000
2019.12.16;00:00:00;1,11276;1,11582;1,11227;1,11441;-1,00000
2019.12.17;00:00:00;1,11478;1,11748;1,11294;1,11502;-1,00000
2019.12.18;00:00:00;1,11565;1,11565;1,11105;1,11137;-1,00000
2019.12.19;00:00:00;1,11182;1,11444;1,11073;1,11224;-1,00000
2019.12.20;00:00:00;1,11275;1,11275;1,10664;1,10764;-1,00000
2019.12.23;00:00:00;1,10808;1,10960;1,10701;1,10893;-1,00000
2019.12.24;00:00:00;1,10895;1,10940;1,10691;1,10856;-1,00000
2019.12.26;00:00:00;1,10948;1,11090;1,10824;1,10976;-1,00000
2019.12.27;00:00:00;1,10890;1,11884;1,10890;1,11740;-1,00000
2019.12.30;00:00:00;1,11763;1,12208;1,11690;1,11989;-1,00000
2019.12.31;00:00:00;1,12008;1,12394;1,11986;1,12176;-1,00000
2020.01.02;00:00:00;1,12190;1,12248;1,11636;1,11724;-1,00000
2020.01.03;00:00:00;1,11740;1,11800;1,11248;1,11610;-1,00000
2020.01.06;00:00:00;1,11635;1,12058;1,11573;1,11971;-1,00000
2020.01.07;00:00:00;1,11951;1,11977;1,11337;1,11530;-1,00000
2020.01.08;00:00:00;1,11530;1,11683;1,11017;1,11056;-1,00000
2020.01.09;00:00:00;1,11108;1,11205;1,10925;1,11060;-1,00000
2020.01.10;00:00:00;1,11088;1,11294;1,10851;1,11203;-1,00000
2020.01.13;00:00:00;1,11208;1,11471;1,11126;1,11341;-1,00000
2020.01.14;00:00:00;1,11370;1,11446;1,11044;1,11280;-1,00000
2020.01.15;00:00:00;1,11295;1,11636;1,11185;1,11498;-1,00000
2020.01.16;00:00:00;1,11513;1,11728;1,11278;1,11365;-1,00000
2020.01.17;00:00:00;1,11375;1,11427;1,10863;1,10907;-1,00000
2020.01.20;00:00:00;1,10930;1,11026;1,10767;1,10952;-1,00000
2020.01.21;00:00:00;1,10968;1,11181;1,10812;1,10823;-1,00000
2020.01.22;00:00:00;1,10840;1,10985;1,10702;1,10931;-1,00000
2020.01.23;00:00:00;1,10941;1,11089;1,10363;1,10543;-1,00000
2020.01.24;00:00:00;1,10570;1,10619;1,10198;1,10252;-1,00000
2020.01.27;00:00:00;1,10298;1,10376;1,10098;1,10191;-1,00000
2020.01.28;00:00:00;1,10235;1,10255;1,09980;1,10223;-1,00000
2020.01.29;00:00:00;1,10237;1,10278;1,09924;1,10106;-1,00000
2020.01.30;00:00:00;1,10185;1,10395;1,10069;1,10318;-1,00000
2020.01.31;00:00:00;1,10340;1,10959;1,10170;1,10921;-1,00000
2020.02.03;00:00:00;1,10921;1,10942;1,10357;1,10594;-1,00000
2020.02.04;00:00:00;1,10608;1,10644;1,10330;1,10443;-1,00000
2020.02.05;00:00:00;1,10450;1,10480;1,09939;1,09992;-1,00000
2020.02.06;00:00:00;1,09990;1,10141;1,09644;1,09831;-1,00000
2020.02.07;00:00:00;1,09797;1,09851;1,09421;1,09446;-1,00000
2020.02.10;00:00:00;1,09440;1,09576;1,09078;1,09111;-1,00000
2020.02.11;00:00:00;1,09118;1,09248;1,08914;1,09152;-1,00000
2020.02.12;00:00:00;1,09173;1,09257;1,08654;1,08737;-1,00000
2020.02.13;00:00:00;1,08810;1,08888;1,08342;1,08415;-1,00000
2020.02.14;00:00:00;1,08388;1,08613;1,08274;1,08310;-1,00000
2020.02.17;00:00:00;1,08373;1,08511;1,08291;1,08364;-1,00000
2020.02.18;00:00:00;1,08360;1,08378;1,07854;1,07915;-1,00000
2020.02.19;00:00:00;1,07935;1,08119;1,07823;1,08061;-1,00000
2020.02.20;00:00:00;1,08105;1,08212;1,07778;1,07850;-1,00000
2020.02.21;00:00:00;1,07833;1,08637;1,07833;1,08477;-1,00000
2020.02.24;00:00:00;1,08283;1,08722;1,08052;1,08531;-1,00000
2020.02.25;00:00:00;1,08531;1,08905;1,08302;1,08818;-1,00000
2020.02.26;00:00:00;1,08775;1,09089;1,08552;1,08825;-1,00000
2020.02.27;00:00:00;1,08818;1,10067;1,08798;1,10005;-1,00000
2020.02.28;00:00:00;1,10030;1,10533;1,09510;1,10262;-1,00000
